id,dataset_id,source_file,source_format,language,form_version,impact_level,current_score,raw_impact_score,mitigation_score
1,01396e33-2c69-47e5-9381-32e717943b96,aia-english.pdf,pdf,en,0.10.0,2,41,41,35
2,01396e33-2c69-47e5-9381-32e717943b96,aia-french.pdf,pdf,fr,0.10.0,,,,
3,01396e33-2c69-47e5-9381-32e717943b96,aia-results-bilingual.json,json,bilingual,v0.10.0,,,,
4,01396e33-2c69-47e5-9381-32e717943b96,annex-a-vr-model-peer-review-summary-en.pdf,pdf,en,,,,,
5,01396e33-2c69-47e5-9381-32e717943b96,annex-a-vr-model-peer-review-summary-fr.pdf,pdf,fr,,,,,
6,04556b29-284a-4d2b-8076-928476d64553,aia-ircc-1-fr2023.pdf,pdf,fr,0.10.0,,,,
7,04556b29-284a-4d2b-8076-928476d64553,aia-ircc1-eng.pdf,pdf,en,0.10.0,2,52,52,35
8,04556b29-284a-4d2b-8076-928476d64553,aia-results-wp-ext-and-pgwp-sept-2023-bilingual-v3.json,json,bilingual,v0.10.0,,,,
9,123aefbb-c9cb-4243-9be3-7f901daf13f7,oas-eav_aia_v7.json,json,bilingual,v0.10.0,,,,
10,123aefbb-c9cb-4243-9be3-7f901daf13f7,oas_eav_acc_final.pdf,pdf,en,0.10.0,1,31,31,25
11,123aefbb-c9cb-4243-9be3-7f901daf13f7,oas_eav_acc_finalfr.pdf,pdf,en,0.10.0,,,,
12,1257e5c1-243f-4ab8-be42-e7433c8ebe70,algorithmic-impact-assessment-passport-program-facial-recognition-system-bilingual.json,json,bilingual,v0.10.0,,,,
13,1257e5c1-243f-4ab8-be42-e7433c8ebe70,analyse-comparative-entre-les-sexes-plus-pour-le-systeme-de-reconnaissance-faciale-du-programme-.pdf,pdf,en,,,,,
14,1257e5c1-243f-4ab8-be42-e7433c8ebe70,annex-a.-algorithmic-impact-assessment-facial-recognition-system-en.pdf,pdf,en,0.10.0,2,42,42,36
15,1257e5c1-243f-4ab8-be42-e7433c8ebe70,annex-b.-resultats-de-levaluation-de-lincidence-algorithmique-pdf.pdf,pdf,en,0.10.0,,,,
